timestamp,satellite,latitude,longitude,height_km
1737237376.101046,Starlink-550 143,-0.4005,115.445,509.79
1737237376.101046,Starlink-550 144,12.6884,125.459,508.98
1737237376.101046,Starlink-550 145,25.3537,136.5448,509.87
1737237376.101046,Starlink-550 146,36.9833,150.104,511.81
1737237376.101046,Starlink-550 147,46.5408,168.0089,513.88
1737237376.101046,Starlink-550 148,52.3083,-168.3461,515.19
1737237376.101046,Starlink-550 149,52.4565,-141.4451,515.22
1737237376.101046,Starlink-550 150,46.9266,-117.5361,513.96
1737237376.101046,Starlink-550 151,37.5083,-99.3693,511.91
1737237376.101046,Starlink-550 152,25.951,-85.6449,509.94
1737237376.101046,Starlink-550 153,13.3198,-74.4746,508.98
1737237376.101046,Starlink-550 154,-6.3254,-54.4897,510.78
1737237376.101046,Starlink-550 155,-19.2465,-44.0866,514.16
1737237376.101046,Starlink-550 156,-31.4565,-31.9672,518.56
1737237376.101046,Starlink-550 157,-42.1751,-16.4946,522.92
1737237376.101046,Starlink-550 158,-50.0493,4.2127,526.13
1737237376.101046,Starlink-550 159,-53.1497,30.0839,527.34
1737237376.101046,Starlink-550 160,-50.3273,56.1165,526.24
1737237376.101046,Starlink-550 161,-42.639,77.1102,523.11
1737237376.101046,Starlink-550 162,-32.0219,92.7964,518.78
1737237376.101046,Starlink-550 163,-19.8631,105.0371,514.36
1737237376.101046,Starlink-550 164,-6.9637,115.4933,510.91
1737237376.101046,Starlink-550 165,6.1676,125.3902,509.15
1737237376.101046,Starlink-550 166,19.1059,135.791,509.24
1737237376.101046,Starlink-550 167,31.349,147.9081,510.76
1737237376.101046,Starlink-550 168,42.1114,163.3869,512.89
1737237376.101046,Starlink-550 169,50.0291,-175.8705,514.67
1737237376.101046,Starlink-550 170,53.15,-149.9185,515.38
1737237376.101046,Starlink-550 171,50.3089,-123.8034,514.73
1737237376.101046,Starlink-550 172,42.5777,-102.7723,512.99
1737237376.101046,Starlink-550 173,31.9163,-87.079,510.86
1737237376.101046,Starlink-550 174,19.7238,-74.8404,509.28
1737237376.101046,Starlink-550 175,6.8064,-64.3865,509.11
1737237376.101046,Starlink-550 176,0.2406,-54.4351,509.71
1737237376.101046,Starlink-550 177,-12.8398,-44.42,512.29
1737237376.101046,Starlink-550 178,-25.4795,-33.3313,516.29
1737237376.101046,Starlink-550 179,-37.0697,-19.7724,520.82
1737237376.101046,Starlink-550 180,-46.5815,-1.8848,524.73
1737237376.101046,Starlink-550 181,-52.3137,21.7015,527.02
1737237376.101046,Starlink-550 182,-52.4609,48.5117,527.07
1737237376.101046,Starlink-550 183,-46.9651,72.3595,524.89
1737237376.101046,Starlink-550 184,-37.5926,90.5075,521.03
1737237376.101046,Starlink-550 185,-26.0751,104.2312,516.51
1737237376.101046,Starlink-550 186,-13.4702,115.4042,512.46
1737237376.101046,Starlink-550 187,-0.4005,125.445,509.79
1737237376.101046,Starlink-550 188,12.6884,135.459,508.98
1737237376.101046,Starlink-550 189,25.3537,146.5448,509.87
1737237376.101046,Starlink-550 190,36.9833,160.104,511.81
1737237376.101046,Starlink-550 191,46.5408,178.0089,513.88
1737237376.101046,Starlink-550 192,52.3083,-158.3461,515.19
1737237376.101046,Starlink-550 193,52.4565,-131.4451,515.22
1737237376.101046,Starlink-550 194,46.9266,-107.5361,513.96
1737237376.101046,Starlink-550 195,37.5083,-89.3693,511.91
1737237376.101046,Starlink-550 196,25.951,-75.6449,509.94
1737237376.101046,Starlink-550 197,13.3198,-64.4746,508.98
1737237376.101046,Starlink-550 198,-6.3254,-44.4897,510.78
1737237376.101046,Starlink-550 199,-19.2465,-34.0866,514.16
1737237376.101046,Starlink-550 200,-31.4565,-21.9672,518.56
1737237376.101046,Starlink-550 201,-42.1751,-6.4946,522.92
1737237376.101046,Starlink-550 202,-50.0493,14.2127,526.13
1737237376.101046,Starlink-550 203,-53.1497,40.0839,527.34
1737237376.101046,Starlink-550 204,-50.3273,66.1165,526.24
1737237376.101046,Starlink-550 205,-42.639,87.1102,523.11
1737237376.101046,Starlink-550 206,-32.0219,102.7964,518.78
1737237376.101046,Starlink-550 207,-19.8631,115.0371,514.36
1737237376.101046,Starlink-550 208,-6.9637,125.4933,510.91
1737237376.101046,Starlink-550 209,6.1676,135.3902,509.15
1737237376.101046,Starlink-550 210,19.1059,145.791,509.24
1737237376.101046,Starlink-550 211,31.349,157.9081,510.76
1737237376.101046,Starlink-550 212,42.1114,173.3869,512.89
1737237376.101046,Starlink-550 213,50.0291,-165.8705,514.67
1737237376.101046,Starlink-550 214,53.15,-139.9185,515.38
1737237376.101046,Starlink-550 215,50.3089,-113.8034,514.73
1737237376.101046,Starlink-550 216,42.5777,-92.7723,512.99
1737237376.101046,Starlink-550 217,31.9163,-77.079,510.86
1737237376.101046,Starlink-550 218,19.7238,-64.8404,509.28
1737237376.101046,Starlink-550 219,6.8064,-54.3865,509.11
1737237376.101046,Starlink-550 220,0.2406,-44.4351,509.71
1737237376.101046,Starlink-550 221,-12.8398,-34.42,512.29
1737237376.101046,Starlink-550 222,-25.4795,-23.3313,516.29
1737237376.101046,Starlink-550 223,-37.0697,-9.7724,520.82
1737237376.101046,Starlink-550 224,-46.5815,8.1152,524.73
1737237376.101046,Starlink-550 225,-52.3137,31.7015,527.02
1737237376.101046,Starlink-550 226,-52.4609,58.5117,527.07
1737237376.101046,Starlink-550 227,-46.9651,82.3595,524.89
1737237376.101046,Starlink-550 228,-37.5926,100.5075,521.03
1737237376.101046,Starlink-550 229,-26.0751,114.2312,516.51
1737237376.101046,Starlink-550 230,-13.4702,125.4042,512.46
1737237376.101046,Starlink-550 231,-0.4005,135.445,509.79
1737237376.101046,Starlink-550 232,12.6884,145.459,508.98
1737237376.101046,Starlink-550 233,25.3537,156.5448,509.87
1737237376.101046,Starlink-550 234,36.9833,170.104,511.81
1737237376.101046,Starlink-550 235,46.5408,-171.9911,513.88
1737237376.101046,Starlink-550 236,52.3083,-148.3461,515.19
1737237376.101046,Starlink-550 237,52.4565,-121.4451,515.22
1737237376.101046,Starlink-550 238,46.9266,-97.5361,513.96
1737237376.101046,Starlink-550 239,37.5083,-79.3693,511.91
1737237376.101046,Starlink-550 240,25.951,-65.6449,509.94
1737237376.101046,Starlink-550 241,13.3198,-54.4746,508.98
1737237376.101046,Starlink-550 242,-6.3254,-34.4897,510.78
1737237376.101046,Starlink-550 243,-19.2465,-24.0866,514.16
1737237376.101046,Starlink-550 244,-31.4565,-11.9672,518.56
1737237376.101046,Starlink-550 245,-42.1751,3.5054,522.92
1737237376.101046,Starlink-550 246,-50.0493,24.2127,526.13
1737237376.101046,Starlink-550 247,-53.1497,50.0839,527.34
1737237376.101046,Starlink-550 248,-50.3273,76.1165,526.24
1737237376.101046,Starlink-550 249,-42.639,97.1102,523.11
1737237376.101046,Starlink-550 250,-32.0219,112.7964,518.78
1737237376.101046,Starlink-550 251,-19.8631,125.0371,514.36
1737237376.101046,Starlink-550 252,-6.9637,135.4933,510.91
1737237376.101046,Starlink-550 253,6.1676,145.3902,509.15
1737237376.101046,Starlink-550 254,19.1059,155.791,509.24
1737237376.101046,Starlink-550 255,31.349,167.9081,510.76
1737237376.101046,Starlink-550 256,42.1114,-176.6131,512.89
1737237376.101046,Starlink-550 257,50.0291,-155.8705,514.67
1737237376.101046,Starlink-550 258,53.15,-129.9185,515.38
1737237376.101046,Starlink-550 259,50.3089,-103.8034,514.73
1737237376.101046,Starlink-550 260,42.5777,-82.7723,512.99
1737237376.101046,Starlink-550 261,31.9163,-67.079,510.86
1737237376.101046,Starlink-550 262,19.7238,-54.8404,509.28
1737237376.101046,Starlink-550 263,6.8064,-44.3865,509.11
1737237376.101046,Starlink-550 264,0.2406,-34.4351,509.71
1737237376.101046,Starlink-550 265,-12.8398,-24.42,512.29
1737237376.101046,Starlink-550 266,-25.4795,-13.3313,516.29
1737237376.101046,Starlink-550 267,-37.0697,0.2276,520.82
1737237376.101046,Starlink-550 268,-46.5815,18.1152,524.73
1737237376.101046,Starlink-550 269,-52.3137,41.7015,527.02
1737237376.101046,Starlink-550 270,-52.4609,68.5117,527.07
1737237376.101046,Starlink-550 271,-46.9651,92.3595,524.89
1737237376.101046,Starlink-550 272,-37.5926,110.5075,521.03
1737237376.101046,Starlink-550 273,-26.0751,124.2312,516.51
1737237376.101046,Starlink-550 274,-13.4702,135.4042,512.46
1737237376.101046,Starlink-550 275,-0.4005,145.445,509.79
1737237376.101046,Starlink-550 276,12.6884,155.459,508.98
1737237376.101046,Starlink-550 277,25.3537,166.5448,509.87
1737237376.101046,Starlink-550 278,36.9833,-179.896,511.81
1737237376.101046,Starlink-550 279,46.5408,-161.9911,513.88
1737237376.101046,Starlink-550 280,52.3083,-138.3461,515.19
1737237376.101046,Starlink-550 281,52.4565,-111.4451,515.22
1737237376.101046,Starlink-550 282,46.9266,-87.5361,513.96
1737237376.101046,Starlink-550 283,37.5083,-69.3693,511.91
1737237376.101046,Starlink-550 284,25.951,-55.6449,509.94
1737237376.101046,Starlink-550 285,13.3198,-44.4746,508.98
1737237376.101046,Starlink-550 286,-6.3254,-24.4897,510.78
1737237376.101046,Starlink-550 287,-19.2465,-14.0866,514.16
1737237376.101046,Starlink-550 288,-31.4565,-1.9672,518.56
1737237376.101046,Starlink-550 289,-42.1751,13.5054,522.92
1737237376.101046,Starlink-550 290,-50.0493,34.2127,526.13
1737237376.101046,Starlink-550 291,-53.1497,60.0839,527.34
1737237376.101046,Starlink-550 292,-50.3273,86.1165,526.24
1737237376.101046,Starlink-550 293,-42.639,107.1102,523.11
1737237376.101046,Starlink-550 294,-32.0219,122.7964,518.78
1737237376.101046,Starlink-550 295,-19.8631,135.0371,514.36
1737237376.101046,Starlink-550 296,-6.9637,145.4933,510.91
1737237376.101046,Starlink-550 297,6.1676,155.3902,509.15
1737237376.101046,Starlink-550 298,19.1059,165.791,509.24
1737237376.101046,Starlink-550 299,31.349,177.9081,510.76
1737237376.101046,Starlink-550 300,42.1114,-166.6131,512.89
1737237376.101046,Starlink-550 301,50.0291,-145.8705,514.67
1737237376.101046,Starlink-550 302,53.15,-119.9185,515.38
1737237376.101046,Starlink-550 303,50.3089,-93.8034,514.73
1737237376.101046,Starlink-550 304,42.5777,-72.7723,512.99
1737237376.101046,Starlink-550 305,31.9163,-57.079,510.86
1737237376.101046,Starlink-550 306,19.7238,-44.8404,509.28
1737237376.101046,Starlink-550 307,6.8064,-34.3865,509.11
1737237376.101046,Starlink-550 308,0.2406,-24.4351,509.71
1737237376.101046,Starlink-550 309,-12.8398,-14.42,512.29
1737237376.101046,Starlink-550 310,-25.4795,-3.3313,516.29
1737237376.101046,Starlink-550 311,-37.0697,10.2276,520.82
1737237376.101046,Starlink-550 312,-46.5815,28.1152,524.73
1737237376.101046,Starlink-550 313,-52.3137,51.7015,527.02
1737237376.101046,Starlink-550 314,-52.4609,78.5117,527.07
1737237376.101046,Starlink-550 315,-46.9651,102.3595,524.89
1737237376.101046,Starlink-550 316,-37.5926,120.5075,521.03
1737237376.101046,Starlink-550 317,-26.0751,134.2312,516.51
1737237376.101046,Starlink-550 318,-13.4702,145.4042,512.46
1737237376.101046,Starlink-550 319,-0.4005,155.445,509.79
1737237376.101046,Starlink-550 320,12.6884,165.459,508.98
1737237376.101046,Starlink-550 321,25.3537,176.5448,509.87
1737237376.101046,Starlink-550 322,36.9833,-169.896,511.81
1737237376.101046,Starlink-550 323,46.5408,-151.9911,513.88
1737237376.101046,Starlink-550 324,52.3083,-128.3461,515.19
1737237376.101046,Starlink-550 325,52.4565,-101.4451,515.22
1737237376.101046,Starlink-550 326,46.9266,-77.5361,513.96
1737237376.101046,Starlink-550 327,37.5083,-59.3693,511.91
1737237376.101046,Starlink-550 328,25.951,-45.6449,509.94
1737237376.101046,Starlink-550 329,13.3198,-34.4746,508.98
1737237376.101046,Starlink-550 330,-6.3254,-14.4897,510.78
1737237376.101046,Starlink-550 331,-19.2465,-4.0866,514.16
1737237376.101046,Starlink-550 332,-31.4565,8.0328,518.56
1737237376.101046,Starlink-550 333,-42.1751,23.5054,522.92
1737237376.101046,Starlink-550 334,-50.0493,44.2127,526.13
1737237376.101046,Starlink-550 335,-53.1497,70.0839,527.34
1737237376.101046,Starlink-550 336,-50.3273,96.1165,526.24
1737237376.101046,Starlink-550 337,-42.639,117.1102,523.11
1737237376.101046,Starlink-550 338,-32.0219,132.7964,518.78
1737237376.101046,Starlink-550 339,-19.8631,145.0371,514.36
1737237376.101046,Starlink-550 340,-6.9637,155.4933,510.91
1737237376.101046,Starlink-550 341,6.1676,165.3902,509.15
1737237376.101046,Starlink-550 342,19.1059,175.791,509.24
1737237376.101046,Starlink-550 343,31.349,-172.0919,510.76
1737237376.101046,Starlink-550 344,42.1114,-156.6131,512.89
1737237376.101046,Starlink-550 345,50.0291,-135.8705,514.67
1737237376.101046,Starlink-550 346,53.15,-109.9185,515.38
1737237376.101046,Starlink-550 347,50.3089,-83.8034,514.73
1737237376.101046,Starlink-550 348,42.5777,-62.7723,512.99
1737237376.101046,Starlink-550 349,31.9163,-47.079,510.86
1737237376.101046,Starlink-550 350,19.7238,-34.8404,509.28
1737237376.101046,Starlink-550 351,6.8064,-24.3865,509.11
1737237376.101046,Starlink-550 352,0.2406,-14.4351,509.71
1737237376.101046,Starlink-550 353,-12.8398,-4.42,512.29
1737237376.101046,Starlink-550 354,-25.4795,6.6687,516.29
1737237376.101046,Starlink-550 355,-37.0697,20.2276,520.82
1737237376.101046,Starlink-550 356,-46.5815,38.1152,524.73
1737237376.101046,Starlink-550 357,-52.3137,61.7015,527.02
1737237376.101046,Starlink-550 358,-52.4609,88.5117,527.07
1737237376.101046,Starlink-550 359,-46.9651,112.3595,524.89
1737237376.101046,Starlink-550 360,-37.5926,130.5075,521.03
1737237376.101046,Starlink-550 361,-26.0751,144.2312,516.51
1737237376.101046,Starlink-550 362,-13.4702,155.4042,512.46
1737237376.101046,Starlink-550 363,-0.4005,165.445,509.79
1737237376.101046,Starlink-550 364,12.6884,175.459,508.98
1737237376.101046,Starlink-550 365,25.3537,-173.4552,509.87
1737237376.101046,Starlink-550 366,36.9833,-159.896,511.81
1737237376.101046,Starlink-550 367,46.5408,-141.9911,513.88
1737237376.101046,Starlink-550 368,52.3083,-118.3461,515.19
1737237376.101046,Starlink-550 369,52.4565,-91.4451,515.22
1737237376.101046,Starlink-550 370,46.9266,-67.5361,513.96
1737237376.101046,Starlink-550 371,37.5083,-49.3693,511.91
1737237376.101046,Starlink-550 372,25.951,-35.6449,509.94
1737237376.101046,Starlink-550 373,13.3198,-24.4746,508.98
1737237376.101046,Starlink-550 374,-6.3254,-4.4897,510.78
1737237376.101046,Starlink-550 375,-19.2465,5.9134,514.16
1737237376.101046,Starlink-550 376,-31.4565,18.0328,518.56
1737237376.101046,Starlink-550 377,-42.1751,33.5054,522.92
1737237376.101046,Starlink-550 378,-50.0493,54.2127,526.13
1737237376.101046,Starlink-550 379,-53.1497,80.0839,527.34
1737237376.101046,Starlink-550 380,-50.3273,106.1165,526.24
1737237376.101046,Starlink-550 381,-42.639,127.1102,523.11
1737237376.101046,Starlink-550 382,-32.0219,142.7964,518.78
1737237376.101046,Starlink-550 383,-19.8631,155.0371,514.36
1737237376.101046,Starlink-550 384,-6.9637,165.4933,510.91
1737237376.101046,Starlink-550 385,6.1676,175.3902,509.15
1737237376.101046,Starlink-550 386,19.1059,-174.209,509.24
1737237376.101046,Starlink-550 387,31.349,-162.0919,510.76
1737237376.101046,Starlink-550 388,42.1114,-146.6131,512.89
1737237376.101046,Starlink-550 389,50.0291,-125.8705,514.67
1737237376.101046,Starlink-550 390,53.15,-99.9185,515.38
1737237376.101046,Starlink-550 391,50.3089,-73.8034,514.73
1737237376.101046,Starlink-550 392,42.5777,-52.7723,512.99
1737237376.101046,Starlink-550 393,31.9163,-37.079,510.86
1737237376.101046,Starlink-550 394,19.7238,-24.8404,509.28
1737237376.101046,Starlink-550 395,6.8064,-14.3865,509.11
1737237376.101046,Starlink-550 396,0.2406,-4.4351,509.71
1737237376.101046,Starlink-550 397,-12.8398,5.58,512.29
1737237376.101046,Starlink-550 398,-25.4795,16.6687,516.29
1737237376.101046,Starlink-550 399,-37.0697,30.2276,520.82
1737237376.101046,Starlink-550 400,-46.5815,48.1152,524.73
1737237376.101046,Starlink-550 401,-52.3137,71.7015,527.02
1737237376.101046,Starlink-550 402,-52.4609,98.5117,527.07
1737237376.101046,Starlink-550 403,-46.9651,122.3595,524.89
1737237376.101046,Starlink-550 404,-37.5926,140.5075,521.03
1737237376.101046,Starlink-550 405,-26.0751,154.2312,516.51
1737237376.101046,Starlink-550 406,-13.4702,165.4042,512.46
1737237376.101046,Starlink-550 407,-0.4005,175.445,509.79
1737237376.101046,Starlink-550 408,12.6884,-174.541,508.98
1737237376.101046,Starlink-550 409,25.3537,-163.4552,509.87
1737237376.101046,Starlink-550 410,36.9833,-149.896,511.81
1737237376.101046,Starlink-550 411,46.5408,-131.9911,513.88
1737237376.101046,Starlink-550 412,52.3083,-108.3461,515.19
1737237376.101046,Starlink-550 413,52.4565,-81.4451,515.22
1737237376.101046,Starlink-550 414,46.9266,-57.5361,513.96
1737237376.101046,Starlink-550 415,37.5083,-39.3693,511.91
1737237376.101046,Starlink-550 416,25.951,-25.6449,509.94
1737237376.101046,Starlink-550 417,13.3198,-14.4746,508.98
1737237376.101046,Starlink-550 418,-6.3254,5.5103,510.78
1737237376.101046,Starlink-550 419,-19.2465,15.9134,514.16
1737237376.101046,Starlink-550 420,-31.4565,28.0328,518.56
1737237376.101046,Starlink-550 421,-42.1751,43.5054,522.92
1737237376.101046,Starlink-550 422,-50.0493,64.2127,526.13
1737237376.101046,Starlink-550 423,-53.1497,90.0839,527.34
1737237376.101046,Starlink-550 424,-50.3273,116.1165,526.24
1737237376.101046,Starlink-550 425,-42.639,137.1102,523.11
1737237376.101046,Starlink-550 426,-32.0219,152.7964,518.78
1737237376.101046,Starlink-550 427,-19.8631,165.0371,514.36
1737237376.101046,Starlink-550 428,-6.9637,175.4933,510.91
1737237376.101046,Starlink-550 429,6.1676,-174.6098,509.15
1737237376.101046,Starlink-550 430,19.1059,-164.209,509.24
1737237376.101046,Starlink-550 431,31.349,-152.0919,510.76
1737237376.101046,Starlink-550 432,42.1114,-136.6131,512.89
1737237376.101046,Starlink-550 433,50.0291,-115.8705,514.67
1737237376.101046,Starlink-550 434,53.15,-89.9185,515.38
1737237376.101046,Starlink-550 435,50.3089,-63.8034,514.73
1737237376.101046,Starlink-550 436,42.5777,-42.7723,512.99
1737237376.101046,Starlink-550 437,31.9163,-27.079,510.86
1737237376.101046,Starlink-550 438,19.7238,-14.8404,509.28
